Data,Disease
/MPOX_N/Chickenpox/118.jpg,Chichkenpox
/MPOX_N/Chickenpox/119.jpg,Chichkenpox
/MPOX_N/Chickenpox/120.jpg,Chichkenpox
/MPOX_N/Chickenpox/121.jpg,Chichkenpox
/MPOX_N/Chickenpox/122.jpg,Chichkenpox
/MPOX_N/Chickenpox/123.jpg,Chichkenpox
/MPOX_N/Chickenpox/124.jpg,Chichkenpox
/MPOX_N/Chickenpox/125.jpg,Chichkenpox
/MPOX_N/Chickenpox/126.jpg,Chichkenpox
/MPOX_N/Chickenpox/127.jpg,Chichkenpox
/MPOX_N/Chickenpox/128.jpg,Chichkenpox
/MPOX_N/Chickenpox/129.jpg,Chichkenpox
/MPOX_N/Chickenpox/130.jpg,Chichkenpox
/MPOX_N/Chickenpox/131.jpg,Chichkenpox
/MPOX_N/Chickenpox/132.jpg,Chichkenpox
/MPOX_N/Chickenpox/133.jpg,Chichkenpox
/MPOX_N/Chickenpox/134.jpg,Chichkenpox
/MPOX_N/Chickenpox/135.jpg,Chichkenpox
/MPOX_N/Chickenpox/136.jpg,Chichkenpox
/MPOX_N/Chickenpox/137.jpg,Chichkenpox
/MPOX_N/Chickenpox/138.jpg,Chichkenpox
/MPOX_N/Chickenpox/139.jpg,Chichkenpox
/MPOX_N/Chickenpox/140.jpg,Chichkenpox
/MPOX_N/Chickenpox/141.jpg,Chichkenpox
/MPOX_N/Chickenpox/142.jpg,Chichkenpox
/MPOX_N/Chickenpox/143.jpg,Chichkenpox
/MPOX_N/Chickenpox/144.jpg,Chichkenpox
/MPOX_N/Chickenpox/145.jpg,Chichkenpox
/MPOX_N/Chickenpox/146.jpg,Chichkenpox
/MPOX_N/Chickenpox/147.jpg,Chichkenpox
/MPOX_N/Chickenpox/148.jpg,Chichkenpox
/MPOX_N/Chickenpox/149.jpg,Chichkenpox
/MPOX_N/Chickenpox/150.jpg,Chichkenpox
/MPOX_N/Chickenpox/151.jpg,Chichkenpox
/MPOX_N/Chickenpox/152.jpg,Chichkenpox
/MPOX_N/Chickenpox/153.jpg,Chichkenpox
/MPOX_N/Chickenpox/154.jpg,Chichkenpox
/MPOX_N/Chickenpox/155.jpg,Chichkenpox
/MPOX_N/Chickenpox/156.jpg,Chichkenpox
/MPOX_N/Chickenpox/157.jpg,Chichkenpox
/MPOX_N/Chickenpox/158.jpg,Chichkenpox
/MPOX_N/Chickenpox/159.jpg,Chichkenpox
/MPOX_N/Chickenpox/160.jpg,Chichkenpox
/MPOX_N/Chickenpox/161.jpg,Chichkenpox
/MPOX_N/Chickenpox/162.jpg,Chichkenpox
/MPOX_N/Chickenpox/163.jpg,Chichkenpox
/MPOX_N/Chickenpox/164.jpg,Chichkenpox
/MPOX_N/Chickenpox/165.jpg,Chichkenpox
/MPOX_N/Chickenpox/166.jpg,Chichkenpox
/MPOX_N/Chickenpox/167.jpg,Chichkenpox
/MPOX_N/Chickenpox/168.jpg,Chichkenpox
/MPOX_N/Chickenpox/169.jpg,Chichkenpox
/MPOX_N/Chickenpox/170.jpg,Chichkenpox
/MPOX_N/Chickenpox/171.jpg,Chichkenpox
/MPOX_N/Chickenpox/172.jpg,Chichkenpox
/MPOX_N/Chickenpox/173.jpg,Chichkenpox
/MPOX_N/Chickenpox/174.jpg,Chichkenpox
/MPOX_N/Chickenpox/175.jpg,Chichkenpox
/MPOX_N/Chickenpox/176.jpg,Chichkenpox
/MPOX_N/Chickenpox/177.jpg,Chichkenpox
/MPOX_N/Chickenpox/178.jpg,Chichkenpox
/MPOX_N/Chickenpox/179.jpg,Chichkenpox
/MPOX_N/Chickenpox/180.jpg,Chichkenpox
/MPOX_N/Chickenpox/181.jpg,Chichkenpox
/MPOX_N/Chickenpox/182.jpg,Chichkenpox
/MPOX_N/Chickenpox/183.jpg,Chichkenpox
/MPOX_N/Chickenpox/184.jpg,Chichkenpox
/MPOX_N/Chickenpox/185.jpg,Chichkenpox
/MPOX_N/Chickenpox/186.jpg,Chichkenpox
/MPOX_N/Chickenpox/187.jpg,Chichkenpox
/MPOX_N/Chickenpox/188.jpg,Chichkenpox
/MPOX_N/Chickenpox/189.jpg,Chichkenpox
/MPOX_N/Chickenpox/190.jpg,Chichkenpox
/MPOX_N/Chickenpox/191.jpg,Chichkenpox
/MPOX_N/Chickenpox/192.jpg,Chichkenpox
/MPOX_N/Chickenpox/193.jpg,Chichkenpox
/MPOX_N/Chickenpox/194.jpg,Chichkenpox
/MPOX_N/Chickenpox/195.jpg,Chichkenpox
/MPOX_N/Chickenpox/196.jpg,Chichkenpox
/MPOX_N/Chickenpox/197.jpg,Chichkenpox
/MPOX_N/Chickenpox/198.jpg,Chichkenpox
/MPOX_N/Chickenpox/199.jpg,Chichkenpox
/MPOX_N/Chickenpox/200.jpg,Chichkenpox
/MPOX_N/Chickenpox/201.jpg,Chichkenpox
/MPOX_N/Chickenpox/202.jpg,Chichkenpox
/MPOX_N/Chickenpox/203.jpg,Chichkenpox
/MPOX_N/Chickenpox/204.jpg,Chichkenpox
/MPOX_N/Chickenpox/205.jpg,Chichkenpox
/MPOX_N/Chickenpox/206.jpg,Chichkenpox
/MPOX_N/Chickenpox/207.jpg,Chichkenpox
/MPOX_N/Chickenpox/208.jpg,Chichkenpox
/MPOX_N/Chickenpox/209.jpg,Chichkenpox
/MPOX_N/Chickenpox/210.jpg,Chichkenpox
/MPOX_N/Chickenpox/211.jpg,Chichkenpox
/MPOX_N/Chickenpox/212.jpg,Chichkenpox
/MPOX_N/Chickenpox/213.jpg,Chichkenpox
/MPOX_N/Chickenpox/214.jpg,Chichkenpox
/MPOX_N/Chickenpox/215.jpg,Chichkenpox
/MPOX_N/Chickenpox/216.jpg,Chichkenpox
/MPOX_N/Chickenpox/217.jpg,Chichkenpox
/MPOX_N/Chickenpox/218.jpg,Chichkenpox
/MPOX_N/Chickenpox/219.jpg,Chichkenpox
/MPOX_N/Chickenpox/220.jpg,Chichkenpox
/MPOX_N/Chickenpox/221.jpg,Chichkenpox
/MPOX_N/Chickenpox/222.jpg,Chichkenpox
/MPOX_N/Chickenpox/223.jpg,Chichkenpox
/MPOX_N/Chickenpox/224.jpg,Chichkenpox
/MPOX_N/Chickenpox/225.jpg,Chichkenpox
/MPOX_N/Cowpox/1.jpg,Cowpox
/MPOX_N/Cowpox/2.jpg,Cowpox
/MPOX_N/Cowpox/3.jpg,Cowpox
/MPOX_N/Cowpox/4.jpg,Cowpox
/MPOX_N/Cowpox/5.jpg,Cowpox
/MPOX_N/Cowpox/6.jpg,Cowpox
/MPOX_N/Cowpox/7.jpg,Cowpox
/MPOX_N/Cowpox/8.jpg,Cowpox
/MPOX_N/Cowpox/9.jpg,Cowpox
/MPOX_N/Cowpox/10.jpg,Cowpox
/MPOX_N/Cowpox/11.jpg,Cowpox
/MPOX_N/Cowpox/12.jpg,Cowpox
/MPOX_N/Cowpox/13.jpg,Cowpox
/MPOX_N/Cowpox/14.jpg,Cowpox
/MPOX_N/Cowpox/15.jpg,Cowpox
/MPOX_N/Cowpox/16.jpg,Cowpox
/MPOX_N/Cowpox/17.jpg,Cowpox
/MPOX_N/Cowpox/18.jpg,Cowpox
/MPOX_N/Cowpox/19.jpg,Cowpox
/MPOX_N/Cowpox/20.jpg,Cowpox
/MPOX_N/Cowpox/21.jpg,Cowpox
/MPOX_N/Cowpox/22.jpg,Cowpox
/MPOX_N/Cowpox/23.jpg,Cowpox
/MPOX_N/Cowpox/24.jpg,Cowpox
/MPOX_N/Cowpox/25.jpg,Cowpox
/MPOX_N/Cowpox/26.jpg,Cowpox
/MPOX_N/Cowpox/27.jpg,Cowpox
/MPOX_N/Cowpox/28.jpg,Cowpox
/MPOX_N/Cowpox/29.jpg,Cowpox
/MPOX_N/Cowpox/30.jpg,Cowpox
/MPOX_N/Cowpox/31.jpg,Cowpox
/MPOX_N/Cowpox/32.jpg,Cowpox
/MPOX_N/Cowpox/33.jpg,Cowpox
/MPOX_N/Cowpox/34.jpg,Cowpox
/MPOX_N/Cowpox/35.jpg,Cowpox
/MPOX_N/Cowpox/36.jpg,Cowpox
/MPOX_N/Cowpox/37.jpg,Cowpox
/MPOX_N/Cowpox/38.jpg,Cowpox
/MPOX_N/Cowpox/39.jpg,Cowpox
/MPOX_N/Cowpox/40.jpg,Cowpox
/MPOX_N/Cowpox/41.jpg,Cowpox
/MPOX_N/Cowpox/42.jpg,Cowpox
/MPOX_N/Cowpox/43.jpg,Cowpox
/MPOX_N/Cowpox/44.jpg,Cowpox
/MPOX_N/Cowpox/45.jpg,Cowpox
/MPOX_N/Cowpox/46.jpg,Cowpox
/MPOX_N/Cowpox/47.jpg,Cowpox
/MPOX_N/Cowpox/48.jpg,Cowpox
/MPOX_N/Cowpox/49.jpg,Cowpox
/MPOX_N/Cowpox/50.jpg,Cowpox
/MPOX_N/Cowpox/51.jpg,Cowpox
/MPOX_N/Cowpox/52.jpg,Cowpox
/MPOX_N/Cowpox/53.jpg,Cowpox
/MPOX_N/Cowpox/54.jpg,Cowpox
/MPOX_N/Measles/1.jfif,Measles
/MPOX_N/Measles/2.jfif,Measles
/MPOX_N/Measles/3.jfif,Measles
/MPOX_N/Measles/4.jfif,Measles
/MPOX_N/Measles/5.jfif,Measles
/MPOX_N/Measles/6.jfif,Measles
/MPOX_N/Measles/7.jfif,Measles
/MPOX_N/Measles/8.jfif,Measles
/MPOX_N/Measles/9.jfif,Measles
/MPOX_N/Measles/10.jfif,Measles
/MPOX_N/Measles/11.jfif,Measles
/MPOX_N/Measles/12.jfif,Measles
/MPOX_N/Measles/13.jfif,Measles
/MPOX_N/Measles/14.jfif,Measles
/MPOX_N/Measles/15.jfif,Measles
/MPOX_N/Measles/16.jfif,Measles
/MPOX_N/Measles/17.jfif,Measles
/MPOX_N/Measles/18.jfif,Measles
/MPOX_N/Measles/19.jfif,Measles
/MPOX_N/Measles/20.jfif,Measles
/MPOX_N/Measles/21.jfif,Measles
/MPOX_N/Measles/22.jfif,Measles
/MPOX_N/Measles/23.jfif,Measles
/MPOX_N/Measles/24.jfif,Measles
/MPOX_N/Measles/25.jfif,Measles
/MPOX_N/Measles/26.jfif,Measles
/MPOX_N/Measles/27.jfif,Measles
/MPOX_N/Measles/28.jpg,Measles
/MPOX_N/Measles/29.jpg,Measles
/MPOX_N/Measles/30.jpg,Measles
/MPOX_N/Measles/31.jpg,Measles
/MPOX_N/Measles/32.jpg,Measles
/MPOX_N/Measles/33.jpg,Measles
/MPOX_N/Measles/34.jpg,Measles
/MPOX_N/Measles/35.jpg,Measles
/MPOX_N/Measles/36.jpg,Measles
/MPOX_N/Measles/37.jpg,Measles
/MPOX_N/Measles/38.jpg,Measles
/MPOX_N/Measles/39.jpg,Measles
/MPOX_N/Measles/40.jpg,Measles
/MPOX_N/Measles/41.jpg,Measles
/MPOX_N/Measles/42.jpg,Measles
/MPOX_N/Measles/43.jpg,Measles
/MPOX_N/Measles/44.jpg,Measles
/MPOX_N/Measles/45.jpg,Measles
/MPOX_N/Measles/46.jpg,Measles
/MPOX_N/Measles/47.jpg,Measles
/MPOX_N/Measles/48.jpg,Measles
/MPOX_N/Measles/49.jpg,Measles
/MPOX_N/Measles/50.jpg,Measles
/MPOX_N/Measles/51.jpg,Measles
/MPOX_N/Measles/52.jpg,Measles
/MPOX_N/Measles/53.jpg,Measles
/MPOX_N/Measles/54.jpg,Measles
/MPOX_N/Measles/55.jpg,Measles
/MPOX_N/Measles/56.jpg,Measles
/MPOX_N/Measles/57.jpg,Measles
/MPOX_N/Measles/58.jpg,Measles
/MPOX_N/Measles/59.jpg,Measles
/MPOX_N/Measles/60.jpg,Measles
/MPOX_N/Measles/61.jpg,Measles
/MPOX_N/Measles/62.jpg,Measles
/MPOX_N/Measles/63.jpg,Measles
/MPOX_N/Measles/64.jpg,Measles
/MPOX_N/Measles/65.jpg,Measles
/MPOX_N/Measles/66.jpg,Measles
/MPOX_N/Measles/67.jpg,Measles
/MPOX_N/Measles/68.jpg,Measles
/MPOX_N/Measles/69.jpg,Measles
/MPOX_N/Measles/70.jpg,Measles
/MPOX_N/Measles/71.jpg,Measles
/MPOX_N/Measles/72.jpg,Measles
/MPOX_N/Measles/73.jpg,Measles
/MPOX_N/Measles/74.jpg,Measles
/MPOX_N/Monkeypox/1.jfif,Monkeypox
/MPOX_N/Monkeypox/2.jfif,Monkeypox
/MPOX_N/Monkeypox/3.jfif,Monkeypox
/MPOX_N/Monkeypox/4.jfif,Monkeypox
/MPOX_N/Monkeypox/5.jfif,Monkeypox
/MPOX_N/Monkeypox/6.jfif,Monkeypox
/MPOX_N/Monkeypox/7.jfif,Monkeypox
/MPOX_N/Monkeypox/8.jfif,Monkeypox
/MPOX_N/Monkeypox/9.jfif,Monkeypox
/MPOX_N/Monkeypox/10.jfif,Monkeypox
/MPOX_N/Monkeypox/11.jfif,Monkeypox
/MPOX_N/Monkeypox/12.jfif,Monkeypox
/MPOX_N/Monkeypox/13.jfif,Monkeypox
/MPOX_N/Monkeypox/14.jfif,Monkeypox
/MPOX_N/Monkeypox/15.jfif,Monkeypox
/MPOX_N/Monkeypox/16.jfif,Monkeypox
/MPOX_N/Monkeypox/17.jfif,Monkeypox
/MPOX_N/Monkeypox/18.jfif,Monkeypox
/MPOX_N/Monkeypox/19.jfif,Monkeypox
/MPOX_N/Monkeypox/20.jfif,Monkeypox
/MPOX_N/Monkeypox/21.jfif,Monkeypox
/MPOX_N/Monkeypox/22.jfif,Monkeypox
/MPOX_N/Monkeypox/23.jfif,Monkeypox
/MPOX_N/Monkeypox/24.jfif,Monkeypox
/MPOX_N/Monkeypox/25.jfif,Monkeypox
/MPOX_N/Monkeypox/26.jfif,Monkeypox
/MPOX_N/Monkeypox/27.jfif,Monkeypox
/MPOX_N/Monkeypox/28.jfif,Monkeypox
/MPOX_N/Monkeypox/29.jfif,Monkeypox
/MPOX_N/Monkeypox/30.jfif,Monkeypox
/MPOX_N/Monkeypox/31.jfif,Monkeypox
/MPOX_N/Monkeypox/32.jfif,Monkeypox
/MPOX_N/Monkeypox/33.jfif,Monkeypox
/MPOX_N/Monkeypox/34.jfif,Monkeypox
/MPOX_N/Monkeypox/35.jfif,Monkeypox
/MPOX_N/Monkeypox/36.jfif,Monkeypox
/MPOX_N/Monkeypox/37.jfif,Monkeypox
/MPOX_N/Monkeypox/38.jfif,Monkeypox
/MPOX_N/Monkeypox/39.jfif,Monkeypox
/MPOX_N/Monkeypox/40.jfif,Monkeypox
/MPOX_N/Monkeypox/41.jfif,Monkeypox
/MPOX_N/Monkeypox/42.jfif,Monkeypox
/MPOX_N/Monkeypox/43.jfif,Monkeypox
/MPOX_N/Monkeypox/44.jpg,Monkeypox
/MPOX_N/Monkeypox/45.jpg,Monkeypox
/MPOX_N/Monkeypox/46.jpg,Monkeypox
/MPOX_N/Monkeypox/47.jpg,Monkeypox
/MPOX_N/Monkeypox/48.jpg,Monkeypox
/MPOX_N/Monkeypox/49.jpg,Monkeypox
/MPOX_N/Monkeypox/50.jpg,Monkeypox
/MPOX_N/Monkeypox/51.jpg,Monkeypox
/MPOX_N/Monkeypox/52.jpg,Monkeypox
/MPOX_N/Monkeypox/53.jpg,Monkeypox
/MPOX_N/Monkeypox/54.jpg,Monkeypox
/MPOX_N/Monkeypox/55.jpg,Monkeypox
/MPOX_N/Monkeypox/56.jpg,Monkeypox
/MPOX_N/Monkeypox/57.jpg,Monkeypox
/MPOX_N/Monkeypox/58.jpg,Monkeypox
/MPOX_N/Monkeypox/59.jpg,Monkeypox
/MPOX_N/Monkeypox/60.jpg,Monkeypox
/MPOX_N/Monkeypox/61.jpg,Monkeypox
/MPOX_N/Monkeypox/62.jpg,Monkeypox
/MPOX_N/Monkeypox/63.jpg,Monkeypox
/MPOX_N/Monkeypox/64.jpg,Monkeypox
/MPOX_N/Monkeypox/65.jpg,Monkeypox
/MPOX_N/Monkeypox/66.jpg,Monkeypox
/MPOX_N/Monkeypox/67.jpg,Monkeypox
/MPOX_N/Monkeypox/68.jpg,Monkeypox
/MPOX_N/Monkeypox/69.jpg,Monkeypox
/MPOX_N/Monkeypox/70.jpg,Monkeypox
/MPOX_N/Monkeypox/71.jpg,Monkeypox
/MPOX_N/Monkeypox/72.jpg,Monkeypox
/MPOX_N/Monkeypox/73.jpg,Monkeypox
/MPOX_N/Monkeypox/74.jpg,Monkeypox
/MPOX_N/Monkeypox/75.jpg,Monkeypox
/MPOX_N/Monkeypox/76.jpg,Monkeypox
/MPOX_N/Monkeypox/77.jpg,Monkeypox
/MPOX_N/Monkeypox/78.jpg,Monkeypox
/MPOX_N/Monkeypox/79.jpg,Monkeypox
/MPOX_N/Monkeypox/80.jpg,Monkeypox
/MPOX_N/Monkeypox/81.jpg,Monkeypox
/MPOX_N/Monkeypox/82.jpg,Monkeypox
/MPOX_N/Monkeypox/83.jpg,Monkeypox
/MPOX_N/Monkeypox/84.jpg,Monkeypox
/MPOX_N/Monkeypox/85.jpg,Monkeypox
/MPOX_N/Monkeypox/86.jpg,Monkeypox
/MPOX_N/Monkeypox/87.jpg,Monkeypox
/MPOX_N/Monkeypox/88.jpg,Monkeypox
/MPOX_N/Monkeypox/89.jpg,Monkeypox
/MPOX_N/Monkeypox/90.jpg,Monkeypox
/MPOX_N/Monkeypox/91.jpg,Monkeypox
/MPOX_N/Monkeypox/92.jpg,Monkeypox
/MPOX_N/Monkeypox/93.jpg,Monkeypox
/MPOX_N/Monkeypox/94.jpg,Monkeypox
/MPOX_N/Monkeypox/95.jpg,Monkeypox
/MPOX_N/Monkeypox/96.jpg,Monkeypox
/MPOX_N/Monkeypox/97.jpg,Monkeypox
/MPOX_N/Monkeypox/98.jpg,Monkeypox
/MPOX_N/Monkeypox/99.jpg,Monkeypox
/MPOX_N/Monkeypox/100.jpg,Monkeypox
/MPOX_N/Monkeypox/101.jpg,Monkeypox
/MPOX_N/Monkeypox/102.jpg,Monkeypox
/MPOX_N/Monkeypox/103.jpg,Monkeypox
/MPOX_N/Monkeypox/104.jpg,Monkeypox
/MPOX_N/Monkeypox/105.jpg,Monkeypox
/MPOX_N/Monkeypox/106.jpg,Monkeypox
/MPOX_N/Monkeypox/107.jpg,Monkeypox
/MPOX_N/Monkeypox/108.jpg,Monkeypox
/MPOX_N/Monkeypox/109.jpg,Monkeypox
/MPOX_N/Monkeypox/110.jpg,Monkeypox
/MPOX_N/Monkeypox/111.jpg,Monkeypox
/MPOX_N/Monkeypox/112.jpg,Monkeypox
/MPOX_N/Monkeypox/113.jpg,Monkeypox
/MPOX_N/Monkeypox/114.jpg,Monkeypox
/MPOX_N/Monkeypox/115.jpg,Monkeypox
/MPOX_N/Monkeypox/116.jpg,Monkeypox
/MPOX_N/Monkeypox/117.jpg,Monkeypox
/MPOX_N/Monkeypox/118.jpg,Monkeypox
/MPOX_N/Monkeypox/119.jpg,Monkeypox
/MPOX_N/Monkeypox/120.jpg,Monkeypox
/MPOX_N/Monkeypox/121.jpg,Monkeypox
/MPOX_N/Monkeypox/122.jpg,Monkeypox
/MPOX_N/Monkeypox/123.jpg,Monkeypox
/MPOX_N/Monkeypox/124.jpg,Monkeypox
/MPOX_N/Monkeypox/125.jpg,Monkeypox
/MPOX_N/Monkeypox/126.jpg,Monkeypox
/MPOX_N/Monkeypox/127.jpg,Monkeypox
/MPOX_N/Monkeypox/128.jpg,Monkeypox
/MPOX_N/Monkeypox/129.jpg,Monkeypox
/MPOX_N/Monkeypox/130.jpg,Monkeypox
/MPOX_N/Monkeypox/131.jpg,Monkeypox
/MPOX_N/Monkeypox/132.jpg,Monkeypox
/MPOX_N/Monkeypox/133.jpg,Monkeypox
/MPOX_N/Monkeypox/134.jpg,Monkeypox
/MPOX_N/Monkeypox/135.jpg,Monkeypox
/MPOX_N/Monkeypox/136.jpg,Monkeypox
/MPOX_N/Monkeypox/137.jpg,Monkeypox
/MPOX_N/Monkeypox/138.jpg,Monkeypox
/MPOX_N/Monkeypox/139.jpg,Monkeypox
/MPOX_N/Monkeypox/140.jpg,Monkeypox
/MPOX_N/Monkeypox/141.jpg,Monkeypox
/MPOX_N/Monkeypox/142.jpg,Monkeypox
/MPOX_N/Monkeypox/143.jpg,Monkeypox
/MPOX_N/Monkeypox/144.jpg,Monkeypox
/MPOX_N/Monkeypox/145.jpg,Monkeypox
/MPOX_N/Monkeypox/146.jpg,Monkeypox
/MPOX_N/Monkeypox/147.jpg,Monkeypox
/MPOX_N/Monkeypox/148.jpg,Monkeypox
/MPOX_N/Monkeypox/149.jpg,Monkeypox
/MPOX_N/Monkeypox/150.jpg,Monkeypox
/MPOX_N/Monkeypox/151.jpg,Monkeypox
/MPOX_N/Monkeypox/152.jpg,Monkeypox
/MPOX_N/Monkeypox/153.jpg,Monkeypox
/MPOX_N/Monkeypox/154.jpg,Monkeypox
/MPOX_N/Monkeypox/155.jpg,Monkeypox
/MPOX_N/Monkeypox/156.jpg,Monkeypox
/MPOX_N/Monkeypox/157.jpg,Monkeypox
/MPOX_N/Monkeypox/158.jpg,Monkeypox
